"state","state_code","FIPS","county","pop_2024","terminated_loss","terminated_loss_noself","terminated_econ_loss","terminated_job_loss","terminated_econ_loss_noself","terminated_job_loss_noself","IDC_loss","IDC_econ_loss","IDC_job_loss","grant_funds","grant_funds_econ","overlap_loss","overlap_econ_loss","overlap_job_loss","overlap_loss_noself","overlap_econ_loss_noself","overlap_job_loss_noself","combined_loss","combined_econ_loss","combined_job_loss","combined_loss_noself","terminated_loss_log","terminated_loss_noself_log","terminated_econ_loss_log","terminated_job_loss_log","terminated_econ_loss_noself_log","terminated_job_loss_noself_log","IDC_loss_log","IDC_econ_loss_log","IDC_job_loss_log","grant_funds_log","grant_funds_econ_log","combined_loss_log","combined_econ_loss_log","combined_job_loss_log","combined_loss_noself_log"
"South Dakota","SD","46069","Hyde County",1215,1815.63990223004,1804.65809119679,4648.0381497089,0.0200400326999851,4619.92471346377,0.0199188215215234,1290.70476630552,3304.20420174212,0.0142460879445423,7895.18419312863,20211.6715344093,0,0,0,0,0,0,3106.34466853556,7924.1289152059,0.0341649094660657,3095.3628575023,7.50474386616324,7.49868039777976,8.44441562766012,0.0198418742710907,8.43835011847695,0.0197230373853822,7.16371814917892,8.10325353607823,0.0141455660050828,8.97413490823848,9.91406499040021,8.04152383614536,8.97779386551613,0.0335942502806407,8.03798342987762
"South Dakota","SD","46071","Jackson County",2737,2174.24218356274,2174.24218356274,5566.05998992062,0.0239980870671369,5566.05998992062,0.0239980870671369,1142.2749158296,2924.22378452376,0.0126078010499119,7871.51700661657,20151.0835369384,0,0,0,0,0,0,3316.51709939234,8490.28377444438,0.0366058881170489,3316.51709939234,7.68489528608845,7.68489528608845,8.62462236411262,0.0237146585170721,8.62462236411262,0.0237146585170721,7.04165215615994,7.9811262642689,0.0125289845037632,8.971133113229,9.91106296336617,8.10697192049371,9.04679547805619,0.0359518069782983,8.10697192049371
"South Dakota","SD","46073","Jerauld County",1689,917.506954048109,913.846350370358,2348.81780236316,0.0101269361501719,2339.44665694812,0.0100865324240179,3726.61847774774,9540.14330303423,0.0411323611376391,17993.2871129111,46062.8150090525,0,0,0,0,0,0,4644.12543179585,11879.5899599823,0.051218893561657,4640.4648281181,6.82274947571864,6.81875612808235,7.76209307322323,0.0100760023127852,7.75809706917432,0.0100360028505623,8.22352483090848,9.16336860034707,0.0403089296170978,9.79780960388573,10.737782996889,8.44357365449925,9.3826612516148,0.0499503419139901,8.442785291114
"South Dakota","SD","46075","Jones County",874,1756.97282651763,1756.97282651763,4497.85043588513,0.0193924978478126,4497.85043588513,0.0193924978478126,629.168331988466,1610.67092989047,0.00694441333403041,4536.58603725984,11613.6602553852,0,0,0,0,0,0,2386.1411585061,6108.5213657756,0.026336911181843,2386.1411585061,7.47191662108222,7.47191662108222,8.41157718443109,0.0192068595165126,8.41157718443109,0.0192068595165126,6.4459869773282,7.38502676444255,0.00692041194871384,8.42015043977292,9.36002339427177,7.77785176095653,8.71760371289026,0.0259960663173911,7.77785176095653
"South Dakota","SD","46077","Kingsbury County",5261,914.285055828584,893.943699851287,2340.56974292117,0.0100913746131093,2288.49587161929,0.00986685793529984,26132.6559236037,66899.5991644254,0.288437855217464,133124.700948065,340799.234427047,0,0,0,0,0,0,27046.9409794322,69188.0950360447,0.298304713152764,27026.599623455,6.81923555318281,6.79676081110215,7.75857681375387,0.0100407966749818,7.73608692891548,0.00981849833720801,10.1709792616096,11.1109632021962,0.253430519615353,11.7990490807695,12.7390517618099,10.2053661623176,11.1445985430034,0.261059346626856,10.2046138311635
"South Dakota","SD","46079","Lake County",11006,741.578260772886,726.809733630445,1898.44034757859,0.00818513218245181,1860.63291809394,0.00802212531831447,62627.9492510693,160327.550082737,0.69125279158214,285060.937712155,729756.000543117,0,0,0,0,0,0,63369.5275118422,162188.183000831,0.699274916900455,63354.7589846998,6.61012826683681,6.59003965913431,7.549314567859,0.00815181566463149,7.5292092945208,0.00799011912883525,11.0449828982922,11.984980426811,0.52546955110439,12.5604617609449,13.5004668817407,11.0567541665979,11.9965187291722,0.530201640606548,11.0565210890318
"South Dakota","SD","46081","Lawrence County",28809,13256.4226311616,13227.6737434424,33936.4419357738,0.146317087814059,33862.8447832125,0.145999773434003,48380.4683365729,123853.998941627,0.533996948577019,393085.636954575,1006299.23060371,0,0,0,0,0,0,61636.8909677346,157716.843724839,0.679996722011021,61608.1420800153,9.49231287313996,9.49014200593454,10.4322741657584,0.136554270957894,10.4301031986565,0.13627742059096,10.7868721337773,11.7268667969744,0.427876713749487,12.8817853168219,13.8217910250814,11.0290320735297,11.9685629163589,0.518791842229348,11.0285655488997
"South Dakota","SD","46083","Lincoln County",75244,9488.75795477062,9381.11828268122,24291.2203642128,0.104731681355037,24015.6628036639,0.10354361397128,915273.807265174,2343100.94659885,10.1022879065973,3769225.40849584,9649217.04574936,0,0,0,0,0,0,924762.565219945,2367116.60940251,10.2058315205686,924654.925547855,9.15796838598583,9.14656084621473,10.0979114284489,0.0996024831804736,10.0865031519128,0.0985264692424462,13.7269796349748,14.6669862276824,2.40715120479042,15.142380341683,16.0823874385034,13.7372933786544,14.6771835743773,2.41643431427802,13.737176974915
"South Dakota","SD","46085","Lyman County",3721,3207.71960633194,3203.89736059389,8211.76219220978,0.035405041343452,8201.97724312035,0.0353628535013122,4817.2332877635,12332.1172166746,0.0531699664078027,26434.5253450801,67672.3848834052,0,0,0,0,0,0,8024.95289409544,20534.0944597949,0.0885328199091149,8021.13064835739,8.07362726001955,8.07243534406627,9.0134445882753,0.034792694455317,9.01225244578463,0.0347519483704945,8.48016260204484,9.42004337983239,0.0518046317197437,10.18246404156,11.1224482484187,8.99043568164635,9.9298906263214,0.0848307527391716,8.98995933245484
"South Dakota","SD","46087","McCook County",5771,657.062438614644,653.324576839948,1682.07984285349,0.00725229311142399,1672.51091671027,0.00721103665297046,45448.8144963943,116348.965110769,0.501638969029391,189740.817277294,485736.492229873,0,0,0,0,0,0,46105.876935009,118021.47602748,0.508850005682361,46102.1390732343,6.48929981833502,6.48360352320594,7.42838063385786,0.00722612169275847,7.42267904391081,0.00718516144508383,10.7243640181098,11.6643578688659,0.406557157624568,12.1534195706247,13.0934236175101,10.7387173921546,11.6786303601189,0.411347775032341,10.7386363193614
"South Dakota","SD","46089","McPherson County",2307,3109.14035596869,3105.47975229094,7959.39931127985,0.0343169779018008,7950.02816586481,0.0342765741756469,2688.24954355984,6881.91883151319,0.0296714170538392,14071.7372953151,36023.6474760066,0,0,0,0,0,0,5797.38989952853,14831.946997378,0.0639479912294861,5793.72929585078,8.04242313469148,8.04124545162992,8.98223444231387,0.0337412841385999,8.9810565283257,0.0337022201802706,7.89701745358442,8.83679808972578,0.0292397387771222,9.55199467953853,10.4919586352822,8.66533555446595,9.60460613402646,0.0619865093013504,8.6647040412834
"South Dakota","SD","46091","Marshall County",4395,1404.22936815584,1400.56876447809,3594.82718247895,0.0154991099400046,3585.45603706391,0.0154587062138507,5029.61545829659,12875.8155732393,0.0555141237691548,24797.7863472754,63482.3330490249,0,0,0,0,0,0,6433.84482645243,16461.2716103032,0.0709728299830054,6430.18422277468,7.24795581980026,7.245347434316,8.18752933617164,0.0153802255632797,8.18491981759757,0.0153404377096494,8.52329761312295,9.46318373098743,0.0540279693338647,10.1185499933457,11.0585326787602,8.76948300574607,9.7088264726252,0.0685674223137572,8.76891397177879
"South Dakota","SD","46093","Meade County",30918,27168.8956191596,27128.3767538414,69552.3727850485,0.299875297938599,69448.6444898341,0.299428073031862,19644.0305630638,50288.7182414433,0.21681998416084,233638.947161239,598115.704732773,0,0,0,0,0,0,46812.9261822234,119737.362731277,0.516248057192702,46772.4073169052,10.2098648606449,10.2083724328068,11.149849690569,0.26226833520381,11.1483572292325,0.26192422384217,9.88557968775942,10.8255559264747,0.196240885365918,12.3615365219996,13.3015411723079,10.7539360056374,11.6930643308539,0.416238899951445,10.7530701006835
"South Dakota","SD","46095","Mellette County",1834,1327.59635759801,1323.9250049118,3398.64667545091,0.0146532769994579,3389.24801257421,0.014612754631672,529.188181478277,1354.72174458439,0.00584088752854844,3779.9036315995,9676.55329689473,0,0,0,0,0,0,1856.78453907629,4743.9697571586,0.0204536421602204,1853.11318639008,7.19187829369345,7.18911113675191,8.13142678621928,0.0145469551202041,8.12865835774982,0.0145070171651408,6.27323200292047,7.21208924433445,0.00582389567787514,8.23771831602301,9.17756438973653,7.52713994875079,8.46484033740066,0.0202472756413529,7.52516179409517
"South Dakota","SD","46097","Miner County",2303,310.086613167878,288.862303332513,793.821729709768,0.0034225651573748,739.487496531234,0.00318830292144745,8239.14779579722,21092.2183572409,0.0909391730403087,36990.1247539024,94694.7193699901,0,0,0,0,0,0,8549.23440896509,21831.7058537721,0.0941274759617562,8528.01009912973,5.74007137233769,5.66940599412488,6.67811785015015,0.00341672151095758,6.60730874839478,0.00318323106124638,9.01677355912582,9.95670686293244,0.0870389518963881,10.5184332913364,11.4584240761461,9.05371397780821,9.99116439302036,0.089957220028495,9.05122858441147
"South Dakota","SD","46099","Minnehaha County",208639,27066.4631689714,26611.1704437985,69290.1457125667,0.298744705000654,68124.5963361242,0.293719434797393,3881949.80913874,9937791.51139516,42.8468227754255,15649684.4843589,40063192.2799587,0,0,0,0,0,0,3909016.27230771,10005916.1077313,43.1405422102229,3908560.97958253,10.2060876644737,10.1891239256135,11.1460724095196,0.26139818642638,11.129108285485,0.257521352475083,15.1718483711055,16.1118554726205,3.78070225953232,16.5659613779024,17.5059685974554,15.1787965633654,16.1186871867397,3.7873786846277,15.1786800841559
"South Dakota","SD","46101","Moody County",6529,256.77951471764,249.409453027647,657.355557677159,0.00283419078051076,638.488199750776,0.00275284410098087,48516.6448942377,124202.610929249,0.535499990377996,210839.210163621,539748.378018869,0,0,0,0,0,0,48773.4244089554,124841.099128999,0.538252834478977,48766.0543472654,5.55210462543021,5.52309739022122,6.48974514659426,0.00283018203440183,6.46066816854337,0.00274906196515571,10.7896828230143,11.7296775215633,0.428856054632374,12.2588558277606,13.198860196026,10.7949613644777,11.734805010798,0.430647249301466,10.7948102480132
"South Dakota","SD","46102","Oglala Lakota County",13360,6136.815847362,6129.4946400065,15710.2485692467,0.0677347915210887,15691.5062784166,0.0676539840687808,1933.77936399594,4950.4751718296,0.0213439909760945,13703.1595954743,35080.0885644143,0,0,0,0,0,0,8070.59521135794,20641.9814502462,0.0889979750448754,8063.27400400244,8.72222423267063,8.72103071735618,9.66213220417352,0.0655393871550574,9.66093857028188,0.0654637030892142,7.56774857518797,8.50744082567626,0.0211193981846037,9.52545468584058,10.4654174769173,8.99610641352107,9.93513065927242,0.0852579844861702,8.99519896840483
"South Dakota","SD","46103","Pennington County",115979,94713.5355972665,94524.7933207173,242466.651129002,1.04539581233545,241983.470901036,1.04331257909671,102636.430760191,262749.262746088,1.13284436309077,1305163.43564765,3341218.39525798,0,0,0,0,0,0,197349.966357457,504732.733647124,2.17615694218748,197161.224080908,11.4586227583911,11.4566280214318,12.3986235830553,0.715591322030414,12.3966288332494,0.714572304179506,11.5389579674114,12.4789592887238,0.757456470624881,14.0818395951288,15.0218463867249,12.1927389777471,13.1317863091023,1.15567195721044,12.1917821413446
"South Dakota","SD","46105","Perkins County",2832,6614.33260807556,6606.96254638557,16932.6914766734,0.0730053583816964,16913.8241187471,0.0729240117021666,1945.48474838972,4980.44095587767,0.0214731885585717,13077.0989026931,33477.3731908943,0,0,0,0,0,0,8559.81735646528,21894.2650746247,0.0943972002607382,8552.44729477529,8.79714535617323,8.79603064726489,9.73706049487205,0.0704634574680555,9.73594568321497,0.0703876425966967,7.57378033161766,8.51347447673529,0.0212458878029052,9.47869427061695,10.4186549329478,9.0549509501457,9.99402568579043,0.0902037096415922,9.05408967304198
"South Dakota","SD","46107","Potter County",2402,3506.22206578195,3502.5614621042,8975.92848840179,0.0386997469957439,8966.55734298675,0.03865934326959,2363.01591171632,6049.32073399378,0.0260816674513581,12988.9786669046,33251.7853872759,0,0,0,0,0,0,5869.23797749827,15015.8780769805,0.0647410107209481,5865.57737382052,8.16257956886033,8.16153529071485,9.10241306363404,0.0379696876738036,9.10136860392034,0.0379307885481317,7.7681171093478,8.70786656350297,0.0257473414866398,9.47193346739268,10.4118938136213,8.67765045331183,9.61693005264756,0.0627315871661037,8.6770266718708
"South Dakota","SD","46109","Roberts County",10283,6366.04617894518,6351.40376423417,16297.0782180997,0.0702649095996311,16259.5936364395,0.0701032946950155,10445.8451362221,26741.3635487286,0.115295482243896,53835.034583821,137817.688534582,0,0,0,0,0,0,16811.8913151673,43000.9571851681,0.185398776938911,16797.2489004563,8.75889093284846,8.75658856580514,9.69880247911393,0.0679061968962514,9.69649989144148,0.0677551809125544,9.25405531097174,10.1940042367546,0.10911937630083,10.8936983097455,11.8336942490814,9.72990121132492,10.669000909574,0.170079238600283,9.72902992784311
"South Dakota","SD","46111","Sanborn County",2392,551.629962794426,547.969359116675,1412.17270475373,0.00608858754377126,1402.80155933869,0.00604818381761735,4591.61769600889,11754.5413017827,0.050679745835521,24566.4873549468,62890.2076286637,0,0,0,0,0,0,5143.24765880331,13157.3428611214,0.0567279296531383,5139.58705512556,6.31468863250767,6.30804262777834,7.25359260080209,0.00607012698920416,7.24693923509403,0.00602996696953316,8.43220544463436,9.37208000855563,0.0494373316975554,10.1091791955299,11.0491616495899,8.54563440993801,9.48481127454323,0.0551772751301648,8.54492256498684
"South Dakota","SD","46115","Spink County",6108,284.904613008818,258.520515256779,729.355809302574,0.00314462011661051,661.812519057353,0.00285340698505229,9935.24589593928,25434.2294936045,0.109659769204494,48351.3244533608,123779.390600604,0,0,0,0,0,0,10220.1505089481,26096.0420126619,0.112513176189546,10193.7664111961,5.65565823424118,5.55883575634731,6.59353182540029,0.00313968613972093,6.49649217351126,0.00284934374688746,9.20394455184804,10.1438904799645,0.104053454108969,10.7862695752866,11.7262642308919,9.23221443168275,10.1695772540399,0.106621578754006,9.22962977065152
"South Dakota","SD","46117","Stanley County",3015,1159.36593050852,1152.04472315302,2967.97678210181,0.0127964422516287,2949.23449127173,0.0127156347993209,3651.09583212518,9346.80533024046,0.0402987837933613,23386.7797076114,59870.1560514852,0,0,0,0,0,0,4810.4617626337,12296.0398215122,0.0530144185926822,4803.1405552782,7.05649069168914,7.05016130802766,7.99597265462601,0.012715259616878,7.9896399347415,0.0126354699644082,8.2030564823687,9.14289687069228,0.0395079640018069,10.0599689302163,10.9999501330947,8.47875621768677,9.41711384747835,0.0516569259286353,8.47723344073985
"South Dakota","SD","46119","Sully County",1468,3117.85544059902,3114.19483692127,7981.70992793349,0.0344131702033472,7972.33878251845,0.0343727664771932,2607.8170489014,6676.01164518759,0.0287836475015636,15683.6409429991,40150.1208140776,0,0,0,0,0,0,5725.67248950042,14648.350427706,0.0631564139787569,5722.01188582267,8.04522136753723,8.04404697723382,8.98503322276284,0.0338342806096029,8.98385860282245,0.0337952202839862,7.86665215960455,8.80642580793117,0.028377179644689,9.66043722861899,10.6004056346535,8.65288992366248,9.59215127405646,0.0612422324474902,8.65225049925871
"South Dakota","SD","46121","Todd County",9172,8310.04729810021,8302.72609074471,21273.7210831365,0.0917217226762908,21254.9787923064,0.091640915223983,3059.02885947783,7831.11388026325,0.0337638748183708,18923.4558863741,48444.0470691178,0,0,0,0,0,0,11369.076157578,29086.0926725697,0.125404790042354,11361.7549502225,9.0253409085608,9.02445961964304,9.9652748432798,0.0877560121333205,9.96439348971175,0.0876819910330763,8.02617962610386,8.96598772448554,0.0332063890972479,9.84821032684209,10.7881853844177,9.33874028483807,10.278049803991,0.118142784310057,9.33809617609738
"South Dakota","SD","46123","Tripp County",5717,1106.51948951178,1094.8062102332,2832.68989315016,0.0122131523578828,2802.70389819699,0.0120838676360178,8471.26638973104,21686.4419577115,0.093501170167049,43366.2863060257,111017.692943426,0,0,0,0,0,0,9577.78587924282,24489.1458559084,0.105585037803067,9566.07259996424,7.00987809951775,6.9992456363936,7.94933499053376,0.0121391735465402,7.93869664279134,0.0120114405896037,9.04455333033401,9.98448866038414,0.089384631245726,10.6774606641092,11.6174538710117,9.16730612799002,10.1060261056618,0.100374640838272,9.1660825442314
"South Dakota","SD","46125","Turner County",9087,1839.18306009324,1799.84500319859,4708.3086338387,0.0202998891026011,4607.60320818839,0.0198656973085375,70748.4216640318,181115.959459921,0.780882091144911,345951.059430465,885634.712141991,0,0,0,0,0,0,72587.6047241251,185723.56266811,0.800747788453449,72548.2666672304,7.51762033483542,7.49601127995029,8.45729638936545,0.0200965930081444,8.43568009836325,0.0196709493216604,11.1668996411121,12.1068982864219,0.577108798379246,12.7540554878807,13.6940609849271,11.1925632287706,12.1320200092891,0.588202016661327,11.1920211502975
